Date;LandAverageTemperature Â°C
1850-1-1;0.714
1850-2-1;3.051
1850-3-1;4.764
1850-4-1;7.17
1850-5-1;9.932
1850-6-1;12.864
1850-7-1;14.257
1850-8-1;13.819
1850-9-1;11.299
1850-10-1;7.897
1850-11-1;4.607
1850-12-1;2.499
1851-1-1;2.499
1851-2-1;2.471
1851-3-1;4.066
1851-4-1;7.222
1851-5-1;10.938
1851-6-1;13.043
1851-7-1;14.221
1851-8-1;13.452
1851-9-1;11.484
1851-10-1;8.947
1851-11-1;4.828
1851-12-1;3.113
1852-1-1;2.305
1852-2-1;2.336
1852-3-1;3.588
1852-4-1;7.381
1852-5-1;11.068
1852-6-1;12.835
1852-7-1;14.094
1852-8-1;12.939
1852-9-1;11.302
1852-10-1;8.8
1852-11-1;4.512
1852-12-1;3.778
1853-1-1;1.735
1853-2-1;2.079
1853-3-1;3.924
1853-4-1;7.564
1853-5-1;10.845
1853-6-1;13.13
1853-7-1;14.435
1853-8-1;13.781
1853-9-1;11.424
1853-10-1;8.458
1853-11-1;4.621
1853-12-1;2.936
1854-1-1;1.181
1854-2-1;1.804
1854-3-1;4.725
1854-4-1;7.623
1854-5-1;10.951
1854-6-1;12.511
1854-7-1;14.342
1854-8-1;13.607
1854-9-1;11.41
1854-10-1;9.766
1854-11-1;5.736
1854-12-1;3.537
1855-1-1;2.699
1855-2-1;2.986
1855-3-1;4.607
1855-4-1;8.596
1855-5-1;11.191
1855-6-1;12.799
1855-7-1;13.571
1855-8-1;13.317
1855-9-1;11.054
1855-10-1;8.419
1855-11-1;5.127
1855-12-1;2.029
1856-1-1;2.758
1856-2-1;2.174
1856-3-1;4.336
1856-4-1;7.835
1856-5-1;10.611
1856-6-1;13.357
1856-7-1;14.101
1856-8-1;12.897
1856-9-1;10.79
1856-10-1;7.995
1856-11-1;5.203
1856-12-1;3.312
1857-1-1;1.785
1857-2-1;2.213
1857-3-1;4.357
1857-4-1;6.794
1857-5-1;9.781
1857-6-1;12.417
1857-7-1;13.674
1857-8-1;13.113
1857-9-1;11.087
1857-10-1;8.175
1857-11-1;5.233
1857-12-1;3.56
1858-1-1;2.553
1858-2-1;2.156
1858-3-1;4.802
1858-4-1;8.271
1858-5-1;10.869
1858-6-1;13.145
1858-7-1;13.755
1858-8-1;13.219
1858-9-1;11.138
1858-10-1;8.753
1858-11-1;5.911
1858-12-1;2.477
1859-1-1;1.972
1859-2-1;2.606
1859-3-1;4.882
1859-4-1;8.652
1859-5-1;11.503
1859-6-1;13.278
1859-7-1;13.894
1859-8-1;13.258
1859-9-1;11.091
1859-10-1;8.912
1859-11-1;5.864
1859-12-1;3.302
1860-1-1;1.807
1860-2-1;2.447
1860-3-1;3.363
1860-4-1;7.857
1860-5-1;11.036
1860-6-1;13.213
1860-7-1;14.109
1860-8-1;13.784
1860-9-1;11.742
1860-10-1;8.625
1860-11-1;4.904
1860-12-1;1.556
1861-1-1;0.432
1861-2-1;2.16
1861-3-1;4.404
1861-4-1;7.53
1861-5-1;10.464
1861-6-1;12.897
1861-7-1;13.938
1861-8-1;13.722
1861-9-1;11.3
1861-10-1;8.252
1861-11-1;5.781
1861-12-1;2.898
1862-1-1;0.48
1862-2-1;1.543
1862-3-1;4.201
1862-4-1;7.139
1862-5-1;10.839
1862-6-1;12.766
1862-7-1;13.828
1862-8-1;13.04
1862-9-1;10.984
1862-10-1;8.16
1862-11-1;4.755
1862-12-1;1.582
1863-1-1;2.959
1863-2-1;3.371
1863-3-1;4.642
1863-4-1;8.09
1863-5-1;11.194
1863-6-1;12.954
1863-7-1;13.708
1863-8-1;13.088
1863-9-1;10.969
1863-10-1;8.036
1863-11-1;5.391
1863-12-1;2.701
1864-1-1;1.483
1864-2-1;2.549
1864-3-1;4.616
1864-4-1;7.555
1864-5-1;11.092
1864-6-1;13.283
1864-7-1;14.066
1864-8-1;13.315
1864-9-1;11.286
1864-10-1;8.629
1864-11-1;5.088
1864-12-1;2.179
1865-1-1;2.911
1865-2-1;2.122
1865-3-1;3.987
1865-4-1;7.413
1865-5-1;10.883
1865-6-1;12.988
1865-7-1;14.076
1865-8-1;13.547
1865-9-1;11.73
1865-10-1;9.081
1865-11-1;6.155
1865-12-1;2.695
1866-1-1;2.914
1866-2-1;2.143
1866-3-1;4.286
1866-4-1;7.78
1866-5-1;10.813
1866-6-1;12.676
1866-7-1;14.47
1866-8-1;13.345
1866-9-1;11.545
1866-10-1;8.532
1866-11-1;5.959
1866-12-1;4.024
1867-1-1;2.394
1867-2-1;2.466
1867-3-1;4.375
1867-4-1;8.112
1867-5-1;10.464
1867-6-1;13.211
1867-7-1;14.163
1867-8-1;13.54
1867-9-1;11.792
1867-10-1;9.205
1867-11-1;6.933
1867-12-1;3.685
1868-1-1;1.697
1868-2-1;1.679
1868-3-1;4.399
1868-4-1;8.023
1868-5-1;11.105
1868-6-1;13.125
1868-7-1;14.402
1868-8-1;13.652
1868-9-1;11.402
1868-10-1;9.262
1868-11-1;5.037
1868-12-1;3.17
1869-1-1;2.16
1869-2-1;3.712
1869-3-1;3.982
1869-4-1;7.871
1869-5-1;11.189
1869-6-1;13.385
1869-7-1;14.266
1869-8-1;13.834
1869-9-1;12.248
1869-10-1;8.883
1869-11-1;5.701
1869-12-1;2.703
1870-1-1;1.922
1870-2-1;1.916
1870-3-1;4.418
1870-4-1;7.772
1870-5-1;11.131
1870-6-1;13.594
1870-7-1;14.424
1870-8-1;13.374
1870-9-1;11.879
1870-10-1;8.716
1870-11-1;5.499
1870-12-1;2.155
1871-1-1;1.243
1871-2-1;1.565
1871-3-1;4.633
1871-4-1;8.314
1871-5-1;10.734
1871-6-1;13.006
1871-7-1;14.169
1871-8-1;13.788
1871-9-1;11.513
1871-10-1;8.986
1871-11-1;4.85
1871-12-1;2.844
1872-1-1;1.61
1872-2-1;2.301
1872-3-1;4.716
1872-4-1;7.731
1872-5-1;11.085
1872-6-1;12.96
1872-7-1;14.172
1872-8-1;13.738
1872-9-1;11.782
1872-10-1;9.015
1872-11-1;5.142
1872-12-1;2.418
1873-1-1;1.851
1873-2-1;3.066
1873-3-1;4.701
1873-4-1;7.363
1873-5-1;10.903
1873-6-1;13.278
1873-7-1;14.149
1873-8-1;13.674
1873-9-1;11.428
1873-10-1;9.086
1873-11-1;5.607
1873-12-1;3.553
1874-1-1;2.57
1874-2-1;3.055
1874-3-1;4.076
1874-4-1;8.1
1874-5-1;11.431
1874-6-1;13.203
1874-7-1;13.998
1874-8-1;13.702
1874-9-1;12.056
1874-10-1;9.093
1874-11-1;5.636
1874-12-1;3.301
1875-1-1;1.558
1875-2-1;2.405
1875-3-1;4.232
1875-4-1;7.519
1875-5-1;10.733
1875-6-1;13.104
1875-7-1;14.073
1875-8-1;13.304
1875-9-1;11.225
1875-10-1;8.613
1875-11-1;4.614
1875-12-1;2.752
1876-1-1;2
1876-2-1;2.722
1876-3-1;4.812
1876-4-1;8.227
1876-5-1;10.648
1876-6-1;13.087
1876-7-1;14.206
1876-8-1;13.397
1876-9-1;11.635
1876-10-1;8.947
1876-11-1;5.095
1876-12-1;2.159
1877-1-1;2.271
1877-2-1;2.894
1877-3-1;5.325
1877-4-1;7.978
1877-5-1;11.107
1877-6-1;13.238
1877-7-1;14.565
1877-8-1;14.094
1877-9-1;12.077
1877-10-1;9.257
1877-11-1;6.279
1877-12-1;2.844
1878-1-1;1.979
1878-2-1;3.839
1878-3-1;6.691
1878-4-1;8.903
1878-5-1;11
1878-6-1;13.76
1878-7-1;14.724
1878-8-1;14.102
1878-9-1;12.068
1878-10-1;9.162
1878-11-1;6.453
1878-12-1;3.389
1879-1-1;2.324
1879-2-1;2.704
1879-3-1;5.057
1879-4-1;7.768
1879-5-1;10.847
1879-6-1;13.14
1879-7-1;14.113
1879-8-1;13.225
1879-9-1;11.443
1879-10-1;9.327
1879-11-1;5.461
1879-12-1;2.457
1880-1-1;1.871
1880-2-1;1.856
1880-3-1;4.366
1880-4-1;7.387
1880-5-1;10.947
1880-6-1;13.053
1880-7-1;14.03
1880-8-1;13.548
1880-9-1;11.369
1880-10-1;8.654
1880-11-1;5.78
1880-12-1;3.213
1881-1-1;2.436
1881-2-1;2.604
1881-3-1;5.027
1881-4-1;8.326
1881-5-1;11.096
1881-6-1;12.639
1881-7-1;14.09
1881-8-1;13.702
1881-9-1;11.69
1881-10-1;8.82
1881-11-1;5.296
1881-12-1;3.278
1882-1-1;3.14
1882-2-1;3.27
1882-3-1;4.963
1882-4-1;7.641
1882-5-1;10.881
1882-6-1;12.814
1882-7-1;13.669
1882-8-1;13.569
1882-9-1;11.774
1882-10-1;8.52
1882-11-1;5.054
1882-12-1;2.33
1883-1-1;1.612
1883-2-1;1.961
1883-3-1;5.059
1883-4-1;7.743
1883-5-1;10.834
1883-6-1;13.286
1883-7-1;13.944
1883-8-1;13.194
1883-9-1;11.378
1883-10-1;8.958
1883-11-1;5.006
1883-12-1;3.365
1884-1-1;2.285
1884-2-1;2.647
1884-3-1;3.994
1884-4-1;7.209
1884-5-1;10.167
1884-6-1;12.518
1884-7-1;13.607
1884-8-1;13.275
1884-9-1;11.248
1884-10-1;8.577
1884-11-1;5.192
1884-12-1;3.133
1885-1-1;1.206
1885-2-1;2.359
1885-3-1;4.823
1885-4-1;7.528
1885-5-1;10.542
1885-6-1;12.716
1885-7-1;14.035
1885-8-1;13.292
1885-9-1;11.392
1885-10-1;8.749
1885-11-1;5.433
1885-12-1;3.801
1886-1-1;1.531
1886-2-1;1.838
1886-3-1;4.307
1886-4-1;8.014
1886-5-1;10.748
1886-6-1;12.803
1886-7-1;14.189
1886-8-1;13.224
1886-9-1;11.523
1886-10-1;8.557
1886-11-1;5.271
1886-12-1;3.692
1887-1-1;0.919
1887-2-1;2.159
1887-3-1;4.591
1887-4-1;7.826
1887-5-1;10.813
1887-6-1;12.778
1887-7-1;14.021
1887-8-1;13.034
1887-9-1;11.697
1887-10-1;8.731
1887-11-1;5.648
1887-12-1;2.974
1888-1-1;1.946
1888-2-1;2.177
1888-3-1;4.439
1888-4-1;7.848
1888-5-1;10.66
1888-6-1;12.861
1888-7-1;14.197
1888-8-1;13.484
1888-9-1;11.72
1888-10-1;9.184
1888-11-1;5.841
1888-12-1;3.381
1889-1-1;1.916
1889-2-1;3.59
1889-3-1;5.372
1889-4-1;8.624
1889-5-1;11.179
1889-6-1;13.279
1889-7-1;14.212
1889-8-1;13.426
1889-9-1;11.526
1889-10-1;8.748
1889-11-1;5.039
1889-12-1;3.164
1890-1-1;1.894
1890-2-1;2.496
1890-3-1;4.256
1890-4-1;7.821
1890-5-1;10.409
1890-6-1;12.777
1890-7-1;13.948
1890-8-1;13.219
1890-9-1;11.536
1890-10-1;9.14
1890-11-1;4.97
1890-12-1;2.984
1891-1-1;1.716
1891-2-1;1.902
1891-3-1;4.809
1891-4-1;7.663
1891-5-1;10.78
1891-6-1;12.82
1891-7-1;13.915
1891-8-1;13.453
1891-9-1;11.695
1891-10-1;8.663
1891-11-1;5.131
1891-12-1;3.689
1892-1-1;2.032
1892-2-1;2.808
1892-3-1;4.354
1892-4-1;7.624
1892-5-1;10.694
1892-6-1;13.244
1892-7-1;13.878
1892-8-1;13.376
1892-9-1;11.646
1892-10-1;9.207
1892-11-1;4.887
1892-12-1;2.945
1893-1-1;0.571
1893-2-1;1.708
1893-3-1;5.01
1893-4-1;7.998
1893-5-1;10.751
1893-6-1;13.062
1893-7-1;14.287
1893-8-1;13.436
1893-9-1;11.743
1893-10-1;9.09
1893-11-1;5.839
1893-12-1;3.137
1894-1-1;1.768
1894-2-1;2.914
1894-3-1;5.105
1894-4-1;7.703
1894-5-1;11
1894-6-1;12.846
1894-7-1;14.069
1894-8-1;13.537
1894-9-1;11.584
1894-10-1;9.123
1894-11-1;5.482
1894-12-1;3.243
1895-1-1;1.422
1895-2-1;2.133
1895-3-1;4.706
1895-4-1;8.24
1895-5-1;10.955
1895-6-1;13.08
1895-7-1;14.15
1895-8-1;13.519
1895-9-1;11.763
1895-10-1;9.122
1895-11-1;5.841
1895-12-1;3.485
1896-1-1;2.378
1896-2-1;2.798
1896-3-1;4.297
1896-4-1;7.457
1896-5-1;10.908
1896-6-1;13.299
1896-7-1;14.221
1896-8-1;13.669
1896-9-1;11.823
1896-10-1;9.434
1896-11-1;5.345
1896-12-1;3.344
1897-1-1;1.994
1897-2-1;2.533
1897-3-1;4.384
1897-4-1;8.325
1897-5-1;11.419
1897-6-1;13.271
1897-7-1;14.248
1897-8-1;13.632
1897-9-1;11.928
1897-10-1;9.241
1897-11-1;5.718
1897-12-1;3.29
1898-1-1;2.862
1898-2-1;2.451
1898-3-1;3.813
1898-4-1;7.907
1898-5-1;10.848
1898-6-1;13.377
1898-7-1;14.06
1898-8-1;13.54
1898-9-1;11.72
1898-10-1;8.778
1898-11-1;5.469
1898-12-1;3.497
1899-1-1;2.663
1899-2-1;2.458
1899-3-1;4.681
1899-4-1;8.378
1899-5-1;11.109
1899-6-1;12.971
1899-7-1;14.188
1899-8-1;13.737
1899-9-1;12.114
1899-10-1;9.358
1899-11-1;6.586
1899-12-1;3.082
1900-1-1;1.62
1900-2-1;3.174
1900-3-1;5.545
1900-4-1;8.256
1900-5-1;11.49
1900-6-1;13.364
1900-7-1;14.187
1900-8-1;13.782
1900-9-1;11.972
1900-10-1;9.687
1900-11-1;5.806
1900-12-1;3.748
1901-1-1;2.24
1901-2-1;3.196
1901-3-1;5.665
1901-4-1;8.601
1901-5-1;11.216
1901-6-1;13.412
1901-7-1;14.33
1901-8-1;13.825
1901-9-1;11.945
1901-10-1;9.013
1901-11-1;5.968
1901-12-1;3.443
1902-1-1;2.705
1902-2-1;3.647
1902-3-1;4.912
1902-4-1;8.018
1902-5-1;10.929
1902-6-1;13.241
1902-7-1;14.202
1902-8-1;13.551
1902-9-1;11.723
1902-10-1;8.774
1902-11-1;5.264
1902-12-1;2.78
1903-1-1;2.554
1903-2-1;3.541
1903-3-1;5
1903-4-1;7.908
1903-5-1;10.829
1903-6-1;12.862
1903-7-1;13.964
1903-8-1;13.39
1903-9-1;11.422
1903-10-1;8.799
1903-11-1;5.565
1903-12-1;2.972
1904-1-1;1.792
1904-2-1;2.373
1904-3-1;4.575
1904-4-1;7.742
1904-5-1;10.871
1904-6-1;12.963
1904-7-1;13.768
1904-8-1;13.42
1904-9-1;11.332
1904-10-1;8.744
1904-11-1;6.217
1904-12-1;3.386
1905-1-1;2.344
1905-2-1;2.024
1905-3-1;4.768
1905-4-1;7.824
1905-5-1;11.023
1905-6-1;13.132
1905-7-1;14.074
1905-8-1;13.571
1905-9-1;11.722
1905-10-1;8.969
1905-11-1;6.15
1905-12-1;3.443
1906-1-1;2.129
1906-2-1;2.426
1906-3-1;4.988
1906-4-1;8.677
1906-5-1;11.264
1906-6-1;13.337
1906-7-1;14.112
1906-8-1;13.677
1906-9-1;11.724
1906-10-1;9.24
1906-11-1;5.539
1906-12-1;3.808
1907-1-1;1.879
1907-2-1;2.241
1907-3-1;4.684
1907-4-1;7.702
1907-5-1;10.418
1907-6-1;12.72
1907-7-1;13.757
1907-8-1;13.359
1907-9-1;11.659
1907-10-1;9.222
1907-11-1;5.258
1907-12-1;3.054
1908-1-1;2.347
1908-2-1;2.933
1908-3-1;4.261
1908-4-1;7.915
1908-5-1;11.164
1908-6-1;13.259
1908-7-1;14.175
1908-8-1;13.385
1908-9-1;11.938
1908-10-1;8.854
1908-11-1;5.275
1908-12-1;3.12
1909-1-1;1.426
1909-2-1;2.755
1909-3-1;4.685
1909-4-1;7.638
1909-5-1;10.651
1909-6-1;12.952
1909-7-1;14.047
1909-8-1;13.741
1909-9-1;11.868
1909-10-1;9.15
1909-11-1;6.257
1909-12-1;3.309
1910-1-1;2.463
1910-2-1;2.871
1910-3-1;4.721
1910-4-1;8.179
1910-5-1;11.012
1910-6-1;13.095
1910-7-1;14.239
1910-8-1;13.675
1910-9-1;11.708
1910-10-1;8.977
1910-11-1;5.331
1910-12-1;2.734
1911-1-1;1.693
1911-2-1;2.501
1911-3-1;4.455
1911-4-1;8.057
1911-5-1;10.82
1911-6-1;13.041
1911-7-1;14.028
1911-8-1;13.448
1911-9-1;11.584
1911-10-1;9.222
1911-11-1;5.952
1911-12-1;3.473
1912-1-1;2.441
1912-2-1;3.309
1912-3-1;4.393
1912-4-1;8.298
1912-5-1;11.269
1912-6-1;13.448
1912-7-1;13.711
1912-8-1;13.074
1912-9-1;11.177
1912-10-1;8.309
1912-11-1;5.552
1912-12-1;3.108
1913-1-1;2.122
1913-2-1;2.406
1913-3-1;4.58
1913-4-1;8.056
1913-5-1;10.746
1913-6-1;12.98
1913-7-1;14.121
1913-8-1;13.694
1913-9-1;11.721
1913-10-1;9.038
1913-11-1;6.06
1913-12-1;4.167
1914-1-1;3.427
1914-2-1;3.282
1914-3-1;5.01
1914-4-1;8.119
1914-5-1;11.328
1914-6-1;13.476
1914-7-1;14.275
1914-8-1;13.699
1914-9-1;11.889
1914-10-1;9.401
1914-11-1;5.807
1914-12-1;3.677
1915-1-1;2.339
1915-2-1;3.315
1915-3-1;5.188
1915-4-1;8.726
1915-5-1;11.473
1915-6-1;13.259
1915-7-1;14.354
1915-8-1;13.704
1915-9-1;11.775
1915-10-1;8.941
1915-11-1;6.205
1915-12-1;3.619
1916-1-1;2.633
1916-2-1;3.029
1916-3-1;4.899
1916-4-1;8.098
1916-5-1;10.968
1916-6-1;12.871
1916-7-1;13.998
1916-8-1;13.536
1916-9-1;11.668
1916-10-1;9.002
1916-11-1;5.612
1916-12-1;2.383
1917-1-1;2.167
1917-2-1;2.352
1917-3-1;4.478
1917-4-1;7.85
1917-5-1;10.42
1917-6-1;12.816
1917-7-1;14.181
1917-8-1;13.42
1917-9-1;11.669
1917-10-1;8.52
1917-11-1;5.832
1917-12-1;2.314
1918-1-1;1.962
1918-2-1;2.511
1918-3-1;4.889
1918-4-1;7.656
1918-5-1;10.487
1918-6-1;12.897
1918-7-1;13.949
1918-8-1;13.371
1918-9-1;11.831
1918-10-1;9.384
1918-11-1;5.711
1918-12-1;2.871
1919-1-1;2.228
1919-2-1;2.874
1919-3-1;4.779
1919-4-1;8.499
1919-5-1;10.965
1919-6-1;13.191
1919-7-1;14.237
1919-8-1;13.727
1919-9-1;11.914
1919-10-1;9.315
1919-11-1;5.509
1919-12-1;3.258
1920-1-1;2.893
1920-2-1;2.759
1920-3-1;5.284
1920-4-1;8.327
1920-5-1;11.111
1920-6-1;13.051
1920-7-1;14.196
1920-8-1;13.598
1920-9-1;11.724
1920-10-1;8.985
1920-11-1;5.563
1920-12-1;2.679
1921-1-1;3.009
1921-2-1;3.159
1921-3-1;5.079
1921-4-1;8.322
1921-5-1;11.186
1921-6-1;13.397
1921-7-1;14.357
1921-8-1;13.458
1921-9-1;11.809
1921-10-1;9.237
1921-11-1;5.85
1921-12-1;3.691
1922-1-1;2.168
1922-2-1;2.396
1922-3-1;5.177
1922-4-1;8.393
1922-5-1;11.048
1922-6-1;13.268
1922-7-1;14.182
1922-8-1;13.469
1922-9-1;11.665
1922-10-1;9.004
1922-11-1;6.037
1922-12-1;3.687
1923-1-1;2.54
1923-2-1;2.574
1923-3-1;4.878
1923-4-1;7.76
1923-5-1;10.825
1923-6-1;13.189
1923-7-1;13.887
1923-8-1;13.503
1923-9-1;11.785
1923-10-1;9.432
1923-11-1;6.354
1923-12-1;3.911
1924-1-1;2.335
1924-2-1;2.91
1924-3-1;5.356
1924-4-1;7.95
1924-5-1;11.127
1924-6-1;13.244
1924-7-1;14.212
1924-8-1;13.545
1924-9-1;11.844
1924-10-1;9.132
1924-11-1;6.372
1924-12-1;3.478
1925-1-1;2.297
1925-2-1;2.689
1925-3-1;5.074
1925-4-1;8.39
1925-5-1;10.971
1925-6-1;12.99
1925-7-1;13.961
1925-8-1;13.678
1925-9-1;11.88
1925-10-1;9.104
1925-11-1;6.319
1925-12-1;4.355
1926-1-1;3.459
1926-2-1;3.694
1926-3-1;5.794
1926-4-1;8.171
1926-5-1;10.854
1926-6-1;13.143
1926-7-1;14.061
1926-8-1;13.759
1926-9-1;11.972
1926-10-1;9.467
1926-11-1;6.239
1926-12-1;3.308
1927-1-1;2.289
1927-2-1;2.957
1927-3-1;4.62
1927-4-1;8.014
1927-5-1;11.076
1927-6-1;13.144
1927-7-1;14.195
1927-8-1;13.581
1927-9-1;12.134
1927-10-1;9.805
1927-11-1;6.267
1927-12-1;3.175
1928-1-1;2.956
1928-2-1;3.322
1928-3-1;4.958
1928-4-1;8.181
1928-5-1;11.065
1928-6-1;12.97
1928-7-1;14.179
1928-8-1;13.591
1928-9-1;11.91
1928-10-1;9.373
1928-11-1;6.26
1928-12-1;3.814
1929-1-1;1.981
1929-2-1;2.101
1929-3-1;5.058
1929-4-1;8
1929-5-1;10.797
1929-6-1;12.788
1929-7-1;13.811
1929-8-1;13.533
1929-9-1;11.709
1929-10-1;9.342
1929-11-1;6.061
1929-12-1;2.475
1930-1-1;2.304
1930-2-1;3.066
1930-3-1;5.48
1930-4-1;8.066
1930-5-1;10.944
1930-6-1;13.202
1930-7-1;14.324
1930-8-1;13.804
1930-9-1;11.747
1930-10-1;9.152
1930-11-1;6.485
1930-12-1;3.739
1931-1-1;2.645
1931-2-1;2.667
1931-3-1;5.203
1931-4-1;8.067
1931-5-1;10.879
1931-6-1;13.433
1931-7-1;14.466
1931-8-1;13.996
1931-9-1;12.18
1931-10-1;9.847
1931-11-1;6.172
1931-12-1;3.954
1932-1-1;3.543
1932-2-1;2.927
1932-3-1;4.884
1932-4-1;8.684
1932-5-1;11.129
1932-6-1;13.243
1932-7-1;14.27
1932-8-1;13.634
1932-9-1;12.187
1932-10-1;9.586
1932-11-1;5.807
1932-12-1;3.436
1933-1-1;2.099
1933-2-1;2.591
1933-3-1;4.803
1933-4-1;8.026
1933-5-1;10.938
1933-6-1;12.992
1933-7-1;14.149
1933-8-1;13.686
1933-9-1;11.757
1933-10-1;9.144
1933-11-1;5.805
1933-12-1;3.064
1934-1-1;2.376
1934-2-1;3.636
1934-3-1;4.707
1934-4-1;7.903
1934-5-1;11.387
1934-6-1;13.282
1934-7-1;14.253
1934-8-1;13.664
1934-9-1;11.65
1934-10-1;9.319
1934-11-1;6.287
1934-12-1;3.881
1935-1-1;2.086
1935-2-1;4.029
1935-3-1;5.31
1935-4-1;7.653
1935-5-1;10.771
